output_id,output
992798f6_0,|0000000000000000|0000300000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000002000|0000000000000000|0000000000000000| |0000000000000000|0000100000000000|0000030000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000030000|0000000000030000|0000000000030000|0000000000030000|0000000000030000|0000000000002000|0000000000000000|0000000000000000| |0000000000000000|0000100000000000|0000030000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000002000|0000000000000000|0000000000000000|
00dbd492_0,|00000000000222220000|02222222220288820000|02888888820282820000|02888888820288820000|02888888820222220000|02888288820000000000|02888888820000000000|02888888820002222200|02888888820002888200|02222222220002828200|00000000000002888200|00000000000002222200|00000222222200000000|00000288888200000000|00000288888200000000|00000288288200000000|00000288888200000000|00000288888200000000|00000222222200000000|00000000000000000000| |00000000000222220000|02222222220244420000|02244444420242420000|02244444420244420000|02244444420222220000|02244222420000000000|02244444420000000000|02244444420002222200|02244444420002444200|02222222220002424200|00000000000002444200|00000000000002222200|00000222222200000000|00000244444200000000|00000244444200000000|00000244244200000000|00000244444200000000|00000244422200000000|00000222222200000000|00000000000000000000| |00000000000222220000|02222222220288220000|02333333320242420000|02333333320288420000|02333333320222220000|02333233320000000000|02333333320000000000|02333333320002222200|02333333320002333200|02222222220002323200|00000000000002333200|00000000000002222200|00000222222200000000|00000233333200000000|00000233333200000000|00000233233200000000|00000233333200000000|00000233333200000000|00000222222200000000|00000000000000000000|
e9c9d9a1_0,|223000300344444|223000300344444|223000300344444|333333333333333|003777377300000|003777377300000|003777377300000|333333333333333|003777377300000|003777377300000|333333333333333|113000300388888|113000300388888|113000300388888|113000300388888| |223000300344444|223000300344444|223000300344444|333333333333333|003477344300000|003477344300000|003477344300000|333333333333333|003477344300000|003777377300000|333333333333333|113000300388888|113000300388888|113000300388888|113000300388888| |223000300311111|223000300311111|223000300311111|333333333333333|003777377300000|003777377300000|003777377300000|333333333333333|003777377300000|003777377300000|333333333333333|443000300388888|443000300388888|443000300388888|443000300388888|
c6e1b8da_0,|00000000000000000000|02222220000000000000|02222220000000000000|02222222200000000000|02222222888800000000|00022223888800111110|00000000000000111110|00000000000000111110|00000000000000111110|00000000000000111110|00003333333000001000|00033333333000001000|00033333333000000000|00033333333000000000|00033333333370000000|00000007777770000000|00000007777770000000|00000007777770000000|00000007777770000000|00000000000000000000| |00000000000000000000|02222220000000000000|02222228888800000000|02288888888800000000|02222223888800000000|00033333888800111110|00000000000000111110|00000000000000111000|00000000000000111000|00000000000000111000|00033333333000111000|00033333333000111000|00033333333000000000|00033333333000000000|00033333333770000000|00000007777770000000|00000007777770000000|00000000000000000000|00000000000000000000|00000000000000000000| |00000000000000000000|02222220000000000000|02222228888800000000|02222228888800000000|02222223888800000000|00033333888800111110|00000000000000111110|00000000000000111000|00000000000000111000|00000000000000111000|00033333333000111000|00033333333000111000|00033333333000000000|00033333333000000000|00033333333770000000|00000007777770000000|00000007777770000000|00000000000000000000|00000000000000000000|00000000000000000000|
08573cc6_0,|0000000000000|0000000000000|2222000000000|0800002810000|0800002880000|0822228880000|0000002220000|0822188820000|0800000820000|0800000820000|0800000800000|0222222220000|0000000000000| |0000000000000|0000000000000|2228220000000|0022020000000|0220000000000|0820280000000|0000000000000|0822280000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000| |0000000000000|0000000000000|2222280000000|0000080000000|0220000000000|0822280000000|0800000000000|0822220000000|0822880000000|0800000000000|0822220000000|0820000000000|0000000000000|
f0df5ff0_0,|000700607000003|204037007171008|111780627111272|111021126111078|611611100200864|004661148008087|876110077448007|301110311107080|008686761660407|087078071800804|440113002003848|008111837678087|000181061300311|060000631130113|460000811122116| |000700607111003|204037007171008|111780627111272|111021126111078|611611100200864|004661148008087|876110077448007|301110311107080|008686761660407|087078071800804|440113002003848|008111837678087|000181061300311|060000631130113|460000811122116| |030000000040004|042000800800000|002088800003040|111432080020800|111040444820080|213000300030020|000004300011100|003280008011108|420000040011100|300043808200420|011111102008110|011123800201112|011130000034118|000408080200300|080004000480800|
2c737e39_0,|0000000000|0003300000|0003005000|0000030000|0000300000|0003000000|0030000000|0300000000|0000003000|0000000000|0000000000| |0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0005000000|0223300000|0103300000| |0000000000|0000000000|0000005000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0103388000|
e133d23d_0,|022|222|202| |222|222|202| |222|222|222|
9bebae7a_0,|000000000000|000000400004|000004440044|000000040040|000000444444|000000440044|000000000000|000000000000|000000000000|000000000000|000000000000| |000000000000|000000400000|000004440000|000000040000|000000444000|000000444000|000000440000|000000440000|000000400000|000000000000|000000000000| |000000000000|000000400000|000004440000|000000040000|000000444000|000000444000|000000000000|000004440000|000000400000|000000400000|000000000000|
fafd9572_0,|020000000000|474000000000|303000300000|000003330000|000003030000|000000000000|003000300030|073303330333|070303030303|000000000000|003000000030|073300000333|070300000303|000000000000| |020000000000|474000000000|303000300000|000003330000|000003030000|000000000000|003000300030|033303330333|030303030303|000000000000|003000000030|033300000333|030300000303|000000000000| |020000000000|474000000000|303000300000|000003340000|000003030000|000000000000|003000400070|073404330373|020302030203|000000000000|003000000030|043300000373|030300000303|000000000000|
da515329_0,|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000808888888888888|00000000000808000000000000|00000000000808088888888888|00000000000808080000000000|00000000000808080888888888|00000000000808080800000008|00000000000808080808888808|00000000000808080808000808|00000000000808080880880808|00000000000808080008080808|00000000000808088888080808|00000000000808000000080808|00000000000808888888880808|00000000000800000000000808|00000000000888888888888808|00000000000000000000000008| |80000000000080000000008080|80888888888888888888888880|80800000000000800000000080|80808888888808888888880080|80808000000080808000008080|80808088888008888888000080|80808080008080800000808080|80808808808080880800008080|80800080808080808080808080|80888880808080808000808080|80000000808080800080808080|88888888808000880800808080|00000080808080800000808080|00008880800008888808008080|00000080808000800000008080|00008880000888888888080080|00000080808080808000000080|00008800088888888888880880|00000000000000800000000080|00008008888888888888888880|80800000808080808000008080|00008000000000800000000080|00008000000000800000000080|00008800000000880000000080|80800000000080000000008080|00008800000000880000000080| |80000000000080808080808080|80888888888880000000808000|80800000000080888880808088|80808888888880000080808000|80808000000080808080808088|80808088888080000080808000|80808080008080888088888088|80808808808080800000808000|80800080808080808888888088|80888880808080808000008000|80000000808080888888888088|88888888808080800000000000|80808080888880808080808080|00808080000000808080808000|88808088888880808080808088|00008000000080808080808000|88888088888880808880808888|00800000800080808080808000|88888888808080808080808088|00008000000080000000808000|88888880888880808080808088|00000080800080000000008000|88808080808880808080808088|00008080000000000000000000|88888888888888888888808088|00000000000000000000008000|
9110e3c5_0,|000|080|080| |080|888|080| |000|888|000|
9110e3c5_1,|088|080|080| |080|888|080| |008|000|000|
